.
├── Bootstrapping
│   ├── adl24cam0
│   │   ├── depth
│   │   │   ├── d000001.png
│   │   │   ├── d000002.png
│   │   │   ├── d000003.png
│   │   │   ├── d000004.png
│   │   │   ├── d000005.png
│   │   │   ├── d000006.png
│   │   │   ├── d000007.png
│   │   │   ├── d000008.png
│   │   │   ├── d000009.png
│   │   │   ├── d000010.png
│   │   │   ├── d000011.png
│   │   │   ├── d000012.png
│   │   │   ├── d000013.png
│   │   │   ├── d000014.png
│   │   │   ├── d000015.png
│   │   │   ├── d000016.png
│   │   │   ├── d000017.png
│   │   │   ├── d000018.png
│   │   │   ├── d000019.png
│   │   │   ├── d000020.png
│   │   │   ├── d000021.png
│   │   │   ├── d000022.png
│   │   │   ├── d000023.png
│   │   │   ├── d000024.png
│   │   │   ├── d000025.png
│   │   │   ├── d000026.png
│   │   │   ├── d000027.png
│   │   │   ├── d000028.png
│   │   │   ├── d000029.png
│   │   │   ├── d000030.png
│   │   │   ├── d000031.png
│   │   │   ├── d000032.png
│   │   │   ├── d000033.png
│   │   │   ├── d000034.png
│   │   │   ├── d000035.png
│   │   │   ├── d000036.png
│   │   │   ├── d000037.png
│   │   │   ├── d000038.png
│   │   │   ├── d000039.png
│   │   │   ├── d000040.png
│   │   │   ├── d000041.png
│   │   │   ├── d000042.png
│   │   │   ├── d000043.png
│   │   │   ├── d000044.png
│   │   │   ├── d000045.png
│   │   │   ├── d000046.png
│   │   │   ├── d000047.png
│   │   │   ├── d000048.png
│   │   │   ├── d000049.png
│   │   │   ├── d000050.png
│   │   │   ├── d000051.png
│   │   │   ├── d000052.png
│   │   │   ├── d000053.png
│   │   │   ├── d000054.png
│   │   │   ├── d000055.png
│   │   │   ├── d000056.png
│   │   │   ├── d000057.png
│   │   │   ├── d000058.png
│   │   │   ├── d000059.png
│   │   │   ├── d000060.png
│   │   │   ├── d000061.png
│   │   │   ├── d000062.png
│   │   │   ├── d000063.png
│   │   │   ├── d000064.png
│   │   │   ├── d000065.png
│   │   │   ├── d000066.png
│   │   │   ├── d000067.png
│   │   │   ├── d000068.png
│   │   │   ├── d000069.png
│   │   │   ├── d000070.png
│   │   ├── groundtruth
│   │   │   ├── gt000010.png
│   │   │   ├── gt000030.png
│   │   │   ├── gt000050.png
│   │   │   └── gt000070.png
│   │   ├── input
│   │   │   ├── in000001.png
│   │   │   ├── in000002.png
│   │   │   ├── in000003.png
│   │   │   ├── in000004.png
│   │   │   ├── in000005.png
│   │   │   ├── in000006.png
│   │   │   ├── in000007.png
│   │   │   ├── in000008.png
│   │   │   ├── in000009.png
│   │   │   ├── in000010.png
│   │   │   ├── in000011.png
│   │   │   ├── in000012.png
│   │   │   ├── in000013.png
│   │   │   ├── in000014.png
│   │   │   ├── in000015.png
│   │   │   ├── in000016.png
│   │   │   ├── in000017.png
│   │   │   ├── in000018.png
│   │   │   ├── in000019.png
│   │   │   ├── in000020.png
│   │   │   ├── in000021.png
│   │   │   ├── in000022.png
│   │   │   ├── in000023.png
│   │   │   ├── in000024.png
│   │   │   ├── in000025.png
│   │   │   ├── in000026.png
│   │   │   ├── in000027.png
│   │   │   ├── in000028.png
│   │   │   ├── in000029.png
│   │   │   ├── in000030.png
│   │   │   ├── in000031.png
│   │   │   ├── in000032.png
│   │   │   ├── in000033.png
│   │   │   ├── in000034.png
│   │   │   ├── in000035.png
│   │   │   ├── in000036.png
│   │   │   ├── in000037.png
│   │   │   ├── in000038.png
│   │   │   ├── in000039.png
│   │   │   ├── in000040.png
│   │   │   ├── in000041.png
│   │   │   ├── in000042.png
│   │   │   ├── in000043.png
│   │   │   ├── in000044.png
│   │   │   ├── in000045.png
│   │   │   ├── in000046.png
│   │   │   ├── in000047.png
│   │   │   ├── in000048.png
│   │   │   ├── in000049.png
│   │   │   ├── in000050.png
│   │   │   ├── in000051.png
│   │   │   ├── in000052.png
│   │   │   ├── in000053.png
│   │   │   ├── in000054.png
│   │   │   ├── in000055.png
│   │   │   ├── in000056.png
│   │   │   ├── in000057.png
│   │   │   ├── in000058.png
│   │   │   ├── in000059.png
│   │   │   ├── in000060.png
│   │   │   ├── in000061.png
│   │   │   ├── in000062.png
│   │   │   ├── in000063.png
│   │   │   ├── in000064.png
│   │   │   ├── in000065.png
│   │   │   ├── in000066.png
│   │   │   ├── in000067.png
│   │   │   ├── in000068.png
│   │   │   ├── in000069.png
│   │   │   ├── in000070.png
│   │   ├── ROI.bmp
│   ├── bear_front
│   │   ├── bear_front.txt
│   │   ├── depth
│   │   │   ├── d000001.png
│   │   │   ├── d000002.png
│   │   │   ├── d000003.png
│   │   │   ├── d000004.png
│   │   │   ├── d000005.png
│   │   │   ├── d000006.png
│   │   │   ├── d000007.png
│   │   │   ├── d000008.png
│   │   │   ├── d000009.png
│   │   │   ├── d000010.png
│   │   │   ├── d000011.png
│   │   │   ├── d000012.png
│   │   │   ├── d000013.png
│   │   │   ├── d000014.png
│   │   │   ├── d000015.png
│   │   │   ├── d000016.png
│   │   │   ├── d000017.png
│   │   │   ├── d000018.png
│   │   │   ├── d000019.png
│   │   │   ├── d000020.png
│   │   │   ├── d000021.png
│   │   │   ├── d000022.png
│   │   │   ├── d000023.png
│   │   │   ├── d000024.png
│   │   │   ├── d000025.png
│   │   │   ├── d000026.png
│   │   │   ├── d000027.png
│   │   │   ├── d000028.png
│   │   │   ├── d000029.png
│   │   │   ├── d000030.png
│   │   │   ├── d000031.png
│   │   │   ├── d000032.png
│   │   │   ├── d000033.png
│   │   │   ├── d000034.png
│   │   │   ├── d000035.png
│   │   │   ├── d000036.png
│   │   │   ├── d000037.png
│   │   │   ├── d000038.png
│   │   │   ├── d000039.png
│   │   │   ├── d000040.png
│   │   │   ├── d000041.png
│   │   │   ├── d000042.png
│   │   │   ├── d000043.png
│   │   │   ├── d000044.png
│   │   │   ├── d000045.png
│   │   │   ├── d000046.png
│   │   │   ├── d000047.png
│   │   │   ├── d000048.png
│   │   │   ├── d000049.png
│   │   │   ├── d000050.png
│   │   │   ├── d000051.png
│   │   │   ├── d000052.png
│   │   │   ├── d000053.png
│   │   │   ├── d000054.png
│   │   │   ├── d000055.png
│   │   │   ├── d000056.png
│   │   │   ├── d000057.png
│   │   │   ├── d000058.png
│   │   │   ├── d000059.png
│   │   │   ├── d000060.png
│   │   │   ├── d000061.png
│   │   │   ├── d000062.png
│   │   │   ├── d000063.png
│   │   │   ├── d000064.png
│   │   │   ├── d000065.png
│   │   │   ├── d000066.png
│   │   │   ├── d000067.png
│   │   │   ├── d000068.png
│   │   │   ├── d000069.png
│   │   │   ├── d000070.png
│   │   │   ├── d000071.png
│   │   │   ├── d000072.png
│   │   │   ├── d000073.png
│   │   │   ├── d000074.png
│   │   │   ├── d000075.png
│   │   │   ├── d000076.png
│   │   │   ├── d000077.png
│   │   │   ├── d000078.png
│   │   │   ├── d000079.png
│   │   │   ├── d000080.png
│   │   │   ├── d000081.png
│   │   │   ├── d000082.png
│   │   │   ├── d000083.png
│   │   │   ├── d000084.png
│   │   │   ├── d000085.png
│   │   │   ├── d000086.png
│   │   │   ├── d000087.png
│   │   │   ├── d000088.png
│   │   │   ├── d000089.png
│   │   │   ├── d000090.png
│   │   │   ├── d000091.png
│   │   │   ├── d000092.png
│   │   │   ├── d000093.png
│   │   │   ├── d000094.png
│   │   │   ├── d000095.png
│   │   │   ├── d000096.png
│   │   │   ├── d000097.png
│   │   │   ├── d000098.png
│   │   │   ├── d000099.png
│   │   │   ├── d000100.png
│   │   │   ├── d000101.png
│   │   │   ├── d000102.png
│   │   │   ├── d000103.png
│   │   │   ├── d000104.png
│   │   │   ├── d000105.png
│   │   │   ├── d000106.png
│   │   │   ├── d000107.png
│   │   │   ├── d000108.png
│   │   │   ├── d000109.png
│   │   │   ├── d000110.png
│   │   │   ├── d000111.png
│   │   │   ├── d000112.png
│   │   │   ├── d000113.png
│   │   │   ├── d000114.png
│   │   │   ├── d000115.png
│   │   │   ├── d000116.png
│   │   │   ├── d000117.png
│   │   │   ├── d000118.png
│   │   │   ├── d000119.png
│   │   │   ├── d000120.png
│   │   │   ├── d000121.png
│   │   │   ├── d000122.png
│   │   │   ├── d000123.png
│   │   │   ├── d000124.png
│   │   │   ├── d000125.png
│   │   │   ├── d000126.png
│   │   │   ├── d000127.png
│   │   │   ├── d000128.png
│   │   │   ├── d000129.png
│   │   │   ├── d000130.png
│   │   │   ├── d000131.png
│   │   │   ├── d000132.png
│   │   │   ├── d000133.png
│   │   │   ├── d000134.png
│   │   │   ├── d000135.png
│   │   │   ├── d000136.png
│   │   │   ├── d000137.png
│   │   │   ├── d000138.png
│   │   │   ├── d000139.png
│   │   │   ├── d000140.png
│   │   │   ├── d000141.png
│   │   │   ├── d000142.png
│   │   │   ├── d000143.png
│   │   │   ├── d000144.png
│   │   │   ├── d000145.png
│   │   │   ├── d000146.png
│   │   │   ├── d000147.png
│   │   │   ├── d000148.png
│   │   │   ├── d000149.png
│   │   │   ├── d000150.png
│   │   │   ├── d000151.png
│   │   │   ├── d000152.png
│   │   │   ├── d000153.png
│   │   │   ├── d000154.png
│   │   │   ├── d000155.png
│   │   │   ├── d000156.png
│   │   │   ├── d000157.png
│   │   │   ├── d000158.png
│   │   │   ├── d000159.png
│   │   │   ├── d000160.png
│   │   │   ├── d000161.png
│   │   │   ├── d000162.png
│   │   │   ├── d000163.png
│   │   │   ├── d000164.png
│   │   │   ├── d000165.png
│   │   │   ├── d000166.png
│   │   │   ├── d000167.png
│   │   │   ├── d000168.png
│   │   │   ├── d000169.png
│   │   │   ├── d000170.png
│   │   │   ├── d000171.png
│   │   │   ├── d000172.png
│   │   │   ├── d000173.png
│   │   │   ├── d000174.png
│   │   │   ├── d000175.png
│   │   │   ├── d000176.png
│   │   │   ├── d000177.png
│   │   │   ├── d000178.png
│   │   │   ├── d000179.png
│   │   │   ├── d000180.png
│   │   │   ├── d000181.png
│   │   │   ├── d000182.png
│   │   │   ├── d000183.png
│   │   │   ├── d000184.png
│   │   │   ├── d000185.png
│   │   │   ├── d000186.png
│   │   │   ├── d000187.png
│   │   │   ├── d000188.png
│   │   │   ├── d000189.png
│   │   │   ├── d000190.png
│   │   │   ├── d000191.png
│   │   │   ├── d000192.png
│   │   │   ├── d000193.png
│   │   │   ├── d000194.png
│   │   │   ├── d000195.png
│   │   │   ├── d000196.png
│   │   │   ├── d000197.png
│   │   │   ├── d000198.png
│   │   │   ├── d000199.png
│   │   │   ├── d000200.png
│   │   │   ├── d000201.png
│   │   │   ├── d000202.png
│   │   │   ├── d000203.png
│   │   │   ├── d000204.png
│   │   │   ├── d000205.png
│   │   │   ├── d000206.png
│   │   │   ├── d000207.png
│   │   │   ├── d000208.png
